Word Folder,Sense Name,First Line
Word 54,Sense3,﻿<word-কটা><sense3-বেজি জাতীয় প্রাণী>
Word 54,Sense4,﻿
Word 55,Sense1,﻿<word-বক><sense1-জলচর পাখি>
Word 55,Sense2,﻿<word-বক><sense2-পত্রমোচী উদ্ভিদ>
Word 55,Sense3,﻿<word-বক><sense3-কপট>
Word 55,Sense4,﻿
Word 56,Sense1,﻿<word-বাস><sense1-কাপড়>
Word 56,Sense2,﻿<word-বাস><sense2-বাসস্থান>
Word 56,Sense3,﻿<word-বাস><sense3-সুবাস সৌরভ>
Word 56,Sense4,﻿<word-বাস><sense4-মোটরগাড়ি>
Word 57,Sense1,﻿<word-মহুরি><sense1-বাঁশরি>
Word 57,Sense2,﻿<word-মহুরি><sense2-মৌরি>
Word 57,Sense3,﻿<word-মহুরি><sense3-কেরানি>
Word 57,Sense4,﻿
Word 58,Sense1,﻿<word-টিকা><sense1-তিলক>
Word 58,Sense2,﻿<word-টিকা><sense2-রোগের প্রতিষেধক >
Word 58,Sense3,﻿<word-টিকা><sense3-টেকা>
Word 58,Sense4,﻿<word-টিকা><sense4-চুক্তি>
Word 59,Sense1,﻿<word-বৃহস্পতি><sense1-একটি গ্রহের নাম>
Word 59,Sense2,﻿<word-বৃহস্পতি><sense2-সপ্তাহের দিন>
Word 59,Sense3,﻿<word-বৃহস্পতি><sense3-হিন্দু পুরাণোক্ত দেবগুরু>
Word 59,Sense4,﻿<word-বৃহস্পতি><sense4-মানব জীবনের দশা বিশেষ>
Word 60,Sense1,﻿<word-গা><sense1-সম্বোধনসূচক শব্দ>
Word 60,Sense2,﻿<word-গা><sense2-গাত্র>
Word 60,Sense3,﻿<word-গা><sense3-গিয়া>
Word 60,Sense4,﻿
Word 61,Sense1,﻿<word-ডাল><sense1-একপ্রকার লেক>
Word 61,Sense2,﻿<word-ডাল><sense2-শাখা>
Word 61,Sense3,﻿<word-ডাল><sense3-খাদ্যশস্য>
Word 61,Sense4,﻿<word-ডাল><sense4-তরকারী >
Word 62,Sense1,﻿<word-দম><sense1-স্প্রিংয়ে পাক>
Word 62,Sense2,﻿<word-দম><sense2-ব্যঞ্জনবিশেষ>
Word 62,Sense3,﻿<word-দম><sense3-প্রাণবায়ু>
Word 62,Sense4,﻿<word-দম><sense4-গুরুত্ব>
Word 63,Sense1,﻿<word-কপি><sense1-বানর>
Word 63,Sense2,﻿<word-কপি><sense2-সবজি বিশেষ>
Word 63,Sense3,﻿<word-কপি><sense3-প্রতিলিপি>
Word 63,Sense4,﻿
Word 64,Sense1,﻿<word-বাজি><sense1-ঘোড়া>
Word 64,Sense2,﻿<word-বাজি><sense2-পণ>
Word 64,Sense3,﻿<word-বাজি><sense3-আতশ বাজি>
Word 64,Sense4,﻿<word-বাজি><sense4-জুয়ার দান>
Word 65,Sense1,﻿<word-সারা ><sense1-সমগ্র>
Word 65,Sense2,﻿<word-সারা ><sense2-হয়রান>
Word 65,Sense3,﻿<word-সারা ><sense3-মেরামত করা>
Word 65,Sense4,﻿
Word 66,Sense1,﻿<word-পর><sense1-অনাত্মীয়>
Word 66,Sense2,﻿<word-পর><sense2-শ্রেষ্ঠ>
Word 66,Sense3,﻿<word-পর><sense3-পশ্চাৎস্থিত>
Word 66,Sense4,﻿
Word 67,Sense1,﻿<word-মাথা><sense1-প্রধান >
Word 67,Sense2,﻿<word-মাথা><sense2-মস্তক>
Word 67,Sense3,﻿<word-মাথা><sense3-উঁচু ভবন>
Word 67,Sense4,﻿<word-মাথা><sense4-অগ্রভাগ>
Word 68,Sense1,﻿<word-পান><sense1-তাম্বুল>
Word 68,Sense2,﻿<word-পান><sense2-পাওয়া>
Word 68,Sense3,﻿<word-পান><sense3-তরল দ্রব্য গলাধঃকরণ>
Word 68,Sense4,﻿<word-পান><sense4-ফলা>
Word 69,Sense1,﻿<word-ধরা><sense1-গ্রেপ্তার করা>
Word 69,Sense2,﻿<word-ধরা><sense2-করা>
Word 69,Sense3,﻿<word-ধরা><sense3-পৃথিবী>
Word 69,Sense4,﻿<word-ধরা><sense4-থামানো>
Word 70,Sense1,﻿<word-তারা><sense1-এক প্রকার  চিহ্ন>
Word 70,Sense2,﻿<word-তারা><sense2-নক্ষত্র>
Word 70,Sense3,﻿<word-তারা><sense3-নেত্রগোলক>
Word 70,Sense4,﻿<word-তারা><sense4-দশমহাবিদ্যার অন্যতমা>
Word 71,Sense1,﻿<word-তাল><sense1-গানের লয়>
Word 71,Sense2,﻿<word-তাল><sense2- একটি গ্রীষ্মকালীন ফল>
Word 71,Sense3,﻿<word-তাল><sense3-মণ্ড>
Word 71,Sense4,﻿<word-তাল><sense4-একসাথে  চলা>
Word 72,Sense1,﻿<word-স্বামী ><sense1-বিবাহিত পতি>
Word 72,Sense2,﻿<word-স্বামী><sense2-অধিপতি / ভূস্বামী>
Word 72,Sense3,﻿<word-স্বামী><sense2-সন্ন্যাসীর উপাধিবিশেষ>
Word 72,Sense4,﻿
Word 73,Sense1,﻿<word-হার><sense1-অনুপাত দর>
Word 73,Sense2,﻿<word-হার><sense2-পরাজয়>
Word 73,Sense3,﻿<word-হার><sense3-মালা>
Word 73,Sense4,﻿<word-হার><sense4-কটিবন্ধ>
Word 74,Sense1,﻿<word-ঘন><sense1-মেঘ>
Word 74,Sense2,﻿<word-ঘন><sense2-নিবিড়>
Word 74,Sense3,﻿<word-ঘন><sense3-ত্রিমাত্রিক>
Word 74,Sense4,﻿
Word 75,Sense1,﻿<word-কালা><sense1-বধির>
Word 75,Sense2,﻿<word-কালা><sense2-কালো>
Word 75,Sense3,﻿<word-কালা><sense3-প্রজাপতির কন্যা >
Word 75,Sense4,﻿<word-কালা><sense4-বাঁশের লাঠি>
Word 76,Sense1,﻿<word-চটি><sense1-হালকা জুতাবিশেষ>
Word 76,Sense2,﻿<word-চটি><sense2-ক্ষুদ্র পুস্তিকা>
Word 76,Sense3,﻿<word-চটি><sense3-পান্থশালা>
Word 76,Sense4,﻿
Word 77,Sense1,﻿<word-টোকা><sense1-তালপাতা বা বাঁশের চটা দিয়ে তৈরী টুপির মত ছাতা>
Word 77,Sense2,﻿<word-টোকা><sense2-আঙুলের অগ্রভাগ দ্বারা লঘু আঘাত>
Word 77,Sense3,﻿<word-টোকা><sense3-নকল করা>
Word 77,Sense4,﻿<word-টোকা><sense3-সেলাই করা>
Word 78,Sense1,﻿<word-কুঁজো><sense1-যার পিঠ বাঁকা বা ফোলা  >
Word 78,Sense2,﻿<word-কুঁজো><sense2- দেহ সন্মুখের দিকে>
Word 78,Sense3,﻿<word-কুঁজো><sense3-মাটির জলপাত্র বিশেষ>
Word 78,Sense4,﻿
Word 79,Sense1,﻿<word-গাল><sense1-গণ্ড>
Word 79,Sense2,﻿<word-গাল><sense2-কটুক্তি>
Word 79,Sense3,﻿<word-গাল><sense3-মনগড়া>
Word 79,Sense4,﻿
Word 80,Sense1,﻿<word-তার><sense1-ধাতুর তৈরি সূত্র বা রজ্জু>
Word 80,Sense2,﻿<word-তার><sense2-টেলিগ্রাম>
Word 80,Sense3,﻿<word-তার><sense3-তাহার>
Word 80,Sense4,﻿
Word 81,Sense1,﻿<word-খোলা><sense1-উন্মুক্ত>
Word 81,Sense2,﻿<word-খোলা><sense2-সচল>
Word 81,Sense3,﻿<word-খোলা><sense3-প্রতিষ্ঠা করা>
Word 81,Sense4,﻿<word-খোলা><sense4-টালি>
Word 82,Sense1,﻿<word-পাট><sense1-একপ্রকার তন্তু জাতীয় ফসল >
Word 82,Sense2,﻿<word-পাট><sense2-গুছিয়ে রাখা>
Word 82,Sense3,﻿<word-পাট><sense3-সাঙ্গ করা>
Word 82,Sense4,﻿
Word 83,Sense1,﻿<word-মান><sense1-পূজনীয় বা সমাদরণীয়>
Word 83,Sense2,﻿<word-মান><sense2-মানদণ্ড>
Word 83,Sense3,﻿<word-মান><sense3-মান কচু>
Word 83,Sense4,﻿<word-মান><sense4-পরিমাণ>
Word 84,Sense1,﻿<word-পুষ্কর><sense1-জল>
Word 84,Sense2,﻿<word-পুষ্কর><sense2-তীর্থস্থান>
Word 84,Sense3,﻿<word-পুষ্কর><sense3-ভরতের পুত্র>
Word 84,Sense4,﻿<word-পুষ্কর><sense4-পদ্ম>
Word 85,Sense1,﻿<word-ডাক><sense1-আহ্বান>
Word 85,Sense2,﻿<word-ডাক><sense2-চিঠি বহন ও বিলি সম্বন্ধীয় ব্যবস্থা>
Word 85,Sense3,﻿<word-ডাক><sense3-শূণ্য রান>
Word 85,Sense4,﻿<word-ডাক><sense4-পশু পক্ষীর রব>
Word 86,Sense1,﻿<word-গোলা><sense1-দ্রবীভূত হওয়া>
Word 86,Sense2,﻿<word-গোলা><sense2-বড়ো দোকান>
Word 86,Sense3,﻿<word-গোলা><sense3-গোল জিনিস>
Word 86,Sense4,﻿<word-গোলা><sense4-ধানের মরাই>
Word 87,Sense1,﻿<word-কানা><sense1-অন্ধ>
Word 87,Sense2,﻿<word-কানা><sense2-শ্রীকৃষ্ণ>
Word 87,Sense3,﻿<word-কানা><sense3-ছেঁদা>
Word 87,Sense4,﻿
Word 88,Sense1,﻿<word-কর><sense1-কোনো কিছু করা>
Word 88,Sense2,﻿<word-কর><sense2-শুল্ক>
Word 88,Sense3,﻿<word-কর><sense3-হাত>
Word 88,Sense4,﻿
Word 89,Sense1,﻿<word-পাল><sense1-পশুর দল>
Word 89,Sense2,﻿<word-পাল><sense2-চাঁদোয়া>
Word 89,Sense3,﻿<word-পাল><sense3-প্রতিপালক>
Word 89,Sense4,﻿<word-পাল><sense4-বংশ বিশেষ>
Word 90,Sense1,﻿<word-পাতা><sense1-বিছানো>
Word 90,Sense2,﻿<word-পাতা><sense2-পত্র>
Word 90,Sense3,﻿<word-পাতা><sense3-বইয়ের পৃষ্ঠা>
Word 90,Sense4,﻿
Word 91,Sense1,﻿<word-খারাপ><sense1-মন্দ>
Word 91,Sense2,﻿<word-খারাপ><sense2-নিরানন্দ>
Word 91,Sense3,﻿<word-খারাপ><sense3-অসুস্থ>
Word 91,Sense4,﻿
Word 92,Sense1,﻿<word-লাই ><sense1-প্রশ্রয়>
Word 92,Sense2,﻿<word-লাই ><sense2-ময়দা খই ইত্যাদি থেকে প্রস্তুত মণ্ড>
Word 92,Sense3,﻿<word-লাই ><sense3-মাদকতা>
Word 92,Sense4,﻿<word-লাই ><sense4-জন্য>
Word 93,Sense1,﻿<word-দাঁড়া><sense1-মেরুদণ্ড>
Word 93,Sense2,﻿<word-দাঁড়া><sense2-জমিতে পানি সেচনের জন্য কাটা নালি>
Word 93,Sense3,﻿<word-দাঁড়া><sense3-রেওয়াজ>
Word 93,Sense4,﻿<word-দাঁড়া><sense4-দণ্ডায়মান>
Word 94,Sense1,﻿<word-গুল><sense1-পোড়া তামাক>
Word 94,Sense2,﻿<word-গুল><sense2-গোলাপ ফুল>
Word 94,Sense3,﻿<word-গুল><sense3-বানানো গল্প>
Word 94,Sense4,﻿
Word 95,Sense1,﻿<word-জাল><sense1-ফাঁদ>
Word 95,Sense2,﻿<word-জাল><sense2-সমূহ / রাশি>
Word 95,Sense3,﻿<word-জাল><sense3-কৃত্রিম>
Word 95,Sense4,
Word 96,Sense1,﻿<word-পদ><sense1-পা>
Word 96,Sense2,﻿<word-পদ><sense2-কর্ম যোগ্যতা>
Word 96,Sense3,﻿<word-পদ><sense3-বাংলা ব্যাকরণ>
Word 96,Sense4,﻿<word-পদ><sense4-খাবার মেনু>
Word 97,Sense1,﻿<word-শানা ><sense1-বর্ম>
Word 97,Sense2,﻿<word-শানা ><sense2-চিরুনি>
Word 97,Sense3,﻿<word-শানা ><sense3-অবসান হওয়া>
Word 97,Sense4,﻿<word-শানা ><sense4-ধারালো বা তীক্ষ্ণ করা>
Word 98,Sense1,﻿<word-সরা><sense1-ক্ষুদ্র মৃৎপাত্র>
Word 98,Sense2,﻿<word-সরা><sense2-তুচ্ছ মনে করা>
Word 98,Sense3,﻿<word-সরা><sense3-শরিয়তের আইন-কানুন>
Word 98,Sense4,﻿
Word 99,Sense1,﻿<word-মজা><sense1-আনন্দ করা>
Word 99,Sense2,﻿<word-মজা><sense2-বুজে  যাওয়া>
Word 99,Sense3,﻿<word-মজা><sense3-ঠাট্টা বা বিদ্রূপ করা>
Word 99,Sense4,﻿
Word 100,Sense1,﻿<word-বোমা><sense1-বিস্ফোরক পদার্থ>
Word 100,Sense2,﻿<word-বোমা><sense2-পাম্প>
Word 100,Sense3,﻿<word-বোমা><sense3-সূক্ষ্মাগ্র যন্ত্র >
Word 100,Sense4,
Word 101,Sense1,﻿<word-বর >< sense1-স্বামি >
Word 101,Sense2,﻿<word-বর ><sense2-আশীর্বাদ >
Word 102,Sense1,﻿<word-কুল >< sense1-নদির তীর >
Word 102,Sense2,﻿<word-কুল ><sense2-একপ্রকার ফল >
Word 103,Sense1,﻿<word-কাঞ্চন >< sense1-সোনা >
Word 103,Sense2,﻿<word-কাঞ্চন ><sense2-ফুলবিশেষ>
Word 104,Sense1,﻿<word-চিনি >< sense1-চিনা-পরিচয়>
Word 104,Sense2,﻿<word-চিনি ><sense2-মিস্টি >
Word 105,Sense1,﻿<word-ছানা >< sense1-দুধ থেকে তৈরি একটি বিশেষ খাদ্য দ্রব্য >
Word 105,Sense2,﻿<word-ছানা ><sense2-বাচ্ছা >
Word 106,Sense1,﻿<word-পটল >< sense1-সবজিবিশেষ >
Word 106,Sense2,﻿<word-পটল ><sense2-মরা >
Word 107,Sense1,﻿<word-পাটা >< sense1- তক্তা >
Word 107,Sense2,﻿<word-পাটা ><sense2- সাহস>
Word 108,Sense1,﻿<word-কলা >< sense1- ফলবিশেষ>
Word 108,Sense2,﻿<word-কলা ><sense2- চাঁদের ষোল ভাগের এক ভাগ>
Word 108,Sense3,﻿<word-কলা ><sense2- শিল্প>
Word 109,Sense1,﻿<word-মণি >< sense1- রত্ন>
Word 109,Sense2,﻿<word-মণি ><sense2-চোখের বল >
Word 110,Sense1,﻿<word-গজ >< sense1-হাতী >
Word 110,Sense2,﻿<word-গজ ><sense2-দাবা খেলার ঘুঁটিবিশেষ >
Word 110,Sense3,﻿<word-গজ ><sense2-দৈর্ঘ্য মাপার একটি ইংরেজি একক >
Word 111,Sense1,﻿<word-পালক >< sense1- রক্ষক>
Word 111,Sense2,﻿<word-পালক ><sense2- পাখনা>
